paragraph,sequence
"Chapter 3, How Does Subjective Well-being Vary Around the Globe by Gender and Age? is written by Nicole Fortin, John F. Helliwell and Shun Wang. This chapter uses data for 12 experiences: happiness (the emotion), smiling or laughing, enjoyment, feeling safe at night, feeling well rested, and feeling interested, as well as anger, worry, sadness, depression, stress and pain to examine differences by gender and age. Findings reported include that there is not a lot of difference in life evaluations between men and women across nations or within ages in a nation (women have slightly higher life evaluations than men: 0.09 on a ten-point scale). It reports that overall happiness falls into a U shape with age on the x axis and happiness on the y, with the low point being middle age (45-50) for most nations (in some happiness does not go up much in later life, so the shape is more of a downhill slide), and that the U shape holds for feeling well rested in all regions. It finds that men generally feel safer at night than women but, when comparing countries, people in Latin America have the lowest sense of safety at night, while people in East Asia and Western Europe have the highest sense of safety at night. It also finds that as women age their sense of happiness declines and stress increases but worry decreases, as all people age their laughter, enjoyment and finding something of interest also declines, that anger is felt everywhere almost equally by men and women, stress peaks in the Middle Ages, and women experience depression more than men. It finds that where older people are happier, there is a sense of social support, freedom to make life choices and generosity (and income does not factor in as heavily as these three factors).
",47
"Chapter 4, How to Make Policy When Happiness is the Goal is written by Richard Layard and Gus O'Donnell. This chapter advocates for a ""new form of cost-benefit analysis"" for government expenditures in which a ""critical level of extra happiness"" yielded by a project is established. It contemplates the prioritization of increasing happiness of the happy vs. reducing misery of the miserable, as well as the issues of discount rate (weight) for the happiness of future generations. It includes a technical annex with equations for calculating the maximization for happiness in public expenditure, tax policy, regulations, the distribution of happiness and a discount rate.
",48
"Chapter 5, Neuroscience of Happiness is written by Richard J. Dawson and Brianna S. Schuyler. This chapter reports on research in brain science and happiness, identifying four aspects that account for happiness: (1) sustained positive emotion, (2) recovery of negative emotion (resilience), (3) empathy, altruism and pro-social behavior, and (4) mindfulness (mind-wandering/affective sickness). It concludes that the brain's elasticity indicates that one can change one's sense of happiness and life satisfaction (separate but overlapping positive consequences) levels by experiencing and practicing mindfulness, kindness, and generosity; and calls for more research on these topics.
",49
"Chapter 6, Healthy Young Minds: Transforming the Mental Health of Children is written by Richard Layard and Ann Hagell.[42] This chapter identifies emotional development as of primary importance, (compared to academic and behavioral factors) in a child's development and determination of whether a child will be a happy and well-functioning adult. It then focuses on the issue of mental illness in children, citing the statistic that while worldwide 10% of the world's children (approximately 200 million) suffer from diagnosable mental health problems, even in the richest nations, only one quarter of these children of them are in treatment. It identifies the action steps to treating children with mental health problems: local community-lead child well-being programs, training health care professions to identify mental health problems in children, parity of esteem for mental and physical problems and treatment, access to evidence-based mental health treatment for families and children, promotion of well-being in schools with well-being codes that inform the organizational behavior of schools, training teachers to identify mental health in children, teachings of life skills, measuring of children's well-being by schools, development of free apps available internationally to treat mental illness in teens, and inclusion of mental health with the goal of physical health in the Sustainable Development goals. The chapter lists the benefits of treating children's mental health: improved educational performance, reduction in youth crimes, improved earnings and employment in adulthood, and better parenting of the next generation.
",50
"Chapter 7, Human Values, Civil Economy and Subjective Well-being is written by Leonardo Bechhetti,[43] Luigino Bruni and Stefano Zamagni. This chapter begins with a critique of the field of economics (""Economics today looks like physics before the discovery of electrons""), identifying reductionism in which humans are conceived of as 100% self-interested individuals (economic reductionism), profit maximization is prioritized over all other interests (corporate reductionism), and societal values are narrowly identified with GDP and ignore environmental, cultural, spiritual and relational aspects (value reductionism). The chapter them focuses on a theoretical approach termed ""Civil Economy paradigm"", and research about it demonstrating that going beyond reductionism leads to greater socialization for people and communities, and a rise in priority of the values of reciprocity, friendship, trustworthiness, and benevolence. It makes the argument that positive social relationships (trust, benevolence, shared social identities) yield happiness and positive economic outcomes. It ends with recommendations for move from the dominant model of elite-competitive democracy to a participatory/deliberative model of democracy with bottom-up political and economic participation and incentives for non-selfish actions (altruistic people) and corporations with wider goals than pure profit (ethical and environmentally responsible corporations).
",51
"Chapter 8, Investing in Social Capital is written by Jeffrey Sachs. This chapter focuses on ""pro-sociality"" (""individuals making decisions for the common good that may conflict with short-run egoistic incentives""). It identifies pro-social behaviors: honesty, benevolence, cooperation and trustworthiness. It recommends investment in social capital through education, moral instruction, professional codes of conduct, public censure and condemnation of violators of public trust, and public policies to narrow income inequalities for countries where there is generalized distrust of government and business, pervasive corruption and lawless behavior (such as tax evasion).
",52
"The 2013 World Happiness Report has eight chapters: (1) Introduction, (2) World Happiness: Trends, Explanations and Distribution, (3) Mental Illness and Unhappiness, (4) The Objective Benefits of Subjective Well-being, (5) Restoring Virtue Ethics in the Quest for Happiness, (6) Using Well-being as a Guide to Policy, (7) The OECD Approach to Measuring Subjective Well-being, and (8) From Capabilities to Contentment: Testing the Links between Human Development and Life Satisfaction.
",53
"Chapter 1, Introduction is written by John F. Helliwell, Richard Layard and Jeffrey Sachs. It synopsizes the chapters and gives a discussion of the term happiness.
",54
"Chapter 2, World Happiness: Trends, Explanations and Distributions is written by John F. Helliwell and Shun Wang. It provides ratings among countries and regions for satisfaction with life using the Cantril Ladder, positive and negative affect (emotions), and log of GDP per capita, years of healthy life expectancy, having someone to count on in times of trouble, perceptions of corruption, prevalence of generosity, and freedom to make life choices.
",55
"Chapter 3, Mental Illness and Unhappiness is written by Richard Layard, Dan Chisholm, Vikram Patel, and Shekhar Saxel. It identifies the far ranging prevalence of mental illness around the world (10% of the world's population at one time) and provides the evidence showing that ""mental illness is a highly influential - and...the single biggest - determinant of misery"". It concludes with examples of interventions implemented by countries around the world.
",56
"Chapter 4, The Objective Benefits of Subjective Well-being is written by Jan-Emmanuel de Neve, Ed Diener, Louis Tay and Cody Xuereb. It provides an explanation of the benefits of subjective well-being (happiness) on health & longevity, income, productivity & organizational behavior, and individual & social behavior. It touches on the role of happiness in human evolution through rewarding behaviors that increase evolutionary success and beneficial to survival.
",57
"Chapter 5, Restoring Virtue Ethics in the Quest for Happiness is written by Jeffrey Sachs. It argues that ""a renewed focus on the role of ethics, and in particular of virtuous behavior, in happiness could lead us to new and effective strategies for raising individual, national and global well-being"", looking to the eightfold noble path (the teachings of the dharma handed down in the Buddhist tradition that encompass wise view/understanding, wise intention, wise speech, wise action, wise livelihood, and effort, concentration and mindfulness), Aristotelian philosophy (people are social animals, ""with individual happiness secured only within a political community...[which] should organize its institutions to promote virtuous behavior), and Christian doctrine of St. Thomas Aquinas (""placing happiness in the context of servicing God's will""). It gives an explanation of the evolution of the field of economics up t the ""failures of hyper-commercialism"" and suggests an antidote based on four global ethical values: (1) non-violence and respect for life, (2) justice and solidarity, (3) honesty and tolerance, and (4) mutual esteem and partnership.
",58
"Chapter 6, Using Well-being as Guide to Public Policy is written by Gus O'Donnell. This chapter gives a status report on the issues governments grapple with in adopting well-being and happiness measures and goals for policy, from understanding the data or establishing whether a specific policy improves well-being, to figuring out how to ""incorporate well-being into standard policy making"". It provides examples of efforts to measure happiness and well-being from Bhutan, New Zealand, South Africa, the UK, and cities and communities in the US, Canada, Australia and Tasmania. It identifies the key policy areas of health, transport and education for policy makers to focus on and includes discussions about interpersonal comparability (concentrating on ""getting people out of misery"" instead of making happy people happier), discount rate (do we invest more in happiness for people today or in the future?) and putting a monetary value on happiness for policy trade off decisions (e.g. If ""a 10% reduction in noise increase SWB by one unit, then we can infer that a 10% reduction is ""worth"" $1,000"" when $1,000 would increase a person's SWB by one unit).
",59
"Chapter 7, The OECD Approach to Measuring Subjective Well-being is written by Martine Durand and Conal Smith. This chapter was written the same year the OECD issued its Guidelines on Measuring Subjective Well-being,[44] and is a synopsis of such. It includes a definition for subjective well-being: life evaluation (a person's reflection on their life and life circumstances), affect (positive and negative emotions) and eudaimonia; core measures, a discussion on data collection processes, survey and sample design, other aspects of using subjective well-being metrics, and ideas on how policy-makers can use subjective well-being data. It surveys the status of wealthy countries subjective well-being data collection process, and identifies future directions of experimentation and better income measures, citing the Easterlin Paradox as the basis for this call.
",60
"Chapter 8, From Capabilities to Contentment: Testing the Links between Human Development and Life Satisfaction is written by Jon Hall.[45] This chapter explains the components of human development using objective metrics: (1) education, health and command over income and nutrition resources, (2) participation and freedom, (3) human security, (4) equity, and (5) sustainability; key findings of the Human Development Index (HDI) (""weak relationship between economic growth and changes in health and education"" as well as life expectancy), and examines the relationship between the HDI and happiness, finding that (1) components of the HDI ""correlate strongly with better life evaluations"", and (2) there is a strong relationship between life evaluation and the ""non-income HDI"". It contemplates measurement of conditions of life beyond the HDI that are important to well-being: (1) better working conditions, (2) security against crime and physical violence, (3) participation in economic and political activities, (4) freedom and (5) inequality. The concludes with the statements that the HDI and SWB have similar approaches and importantly connected, with the two disciplines offering alternative and complementary views of development.
",61
"The 2012 World Happiness Report was issued at the UN High Level Meeting Well-being and Happiness: Defining a New Economic Paradigm[46] by editors John F. Helliwell, Richard Layard and Jeffrey Sachs. Part one has an introduction (chapter 1) and three chapters: (2) the State of World Happiness, (3) Causes of Happiness and Misery, Some Policy Implications. Part two has three chapters, each a case study, of Bhutan, the United Kingdom Office of National Statistics, and the OECD.
",62
"Chapter 1, The Introduction is by Jeffrey Sachs and references Buddha and Aristotle, identifies today's era as the anthropocene, and identifies the reasons GDP is not a sufficient measure to guide governments and society.
",63
"Chapter 2, The State of World Happiness, is written by John F. Helliwell and Shun Wang,[47] and contains a discussion of subjective well-being measures that ranges from the validity of subjective well-being measures to the seriousness of happiness, happiness set points and cultural comparisons, and it includes data from the Gallup World Poll, European Social Survey, and the World Values Survey.[48]
",64
"Chapter 3, The Causes of Happiness and Misery is written by Richard Layard, Andrew Clark,[49] and Claudia Senik,[50] and contemplates research on the impact on happiness of the external factors of income, work, community and governance, values and religion, as well as the internal factors of mental health, physical health, family experience, education, and gender and age.
",65
"Chapter 4, Some Policy Implications, written by John F. Helliwell, Richard Layard and Jeffrey Sachs, calls for a greater understanding on how governments can measure happiness, the determinants of happiness, and use of happiness data and findings about determinants for policy purposes. It also highlights the role of GDP (""GDP is important but not all that is important"") as a guide to policy makers, the importance that policy makers should place on providing opportunities for employment; the role of happiness in policy making (""Making happiness an objective of governments would not therefore lead to the ""servile society"", and indeed quite the contrary...Happiness comes from an opportunity to mold one's own future, and thus depends on a robust level of freedom.""); the role of values and religion (""In well-functioning societies there is widespread support for the universal value that we should treat others as we would like them to treat us. We need to cultivate social norms so that the rich and powerful are never given a feeling of impunity vis-à-vis the rest of society.""); calls for wider access to psychological therapies in a section on mental health citing the fact that one third of all families are affected by mental illness; identifies improvements in physical health as ""probably the single most important factor that has improved human happiness"" and calls out the rich-poor gap in health care between rich and poor countries; calls on workplace and governmental policies that encourage work–life balance and reduce stress, including family support and child care; and states that ""Universal access to education is widely judged to be a basic human right..."" The chapter concludes with a philosophical discussion.
",66
"Chapter 5, Case Study: Bhutan Gross National Happiness and the GNH Index is written by Karma Ura,[51] Sabine Alkire,[52] and Tsoki Zangmo. It gives a short history of the development of the Gross National Happiness (GNH) concept in Bhutan, and an explanation of the GNH index, data collection and data analysis process, including the rating methodology to determine if an individual experiences happiness sufficiency levels, as well as the policy and lifestyle implications
",67
"Chapter 6, Case Study: ONS Measuring Subjective Well-being: The UK Office of National Statistics Experience is written by Stephen Hicks. It covers the basis for the creation of the Measuring National Well-being Programme[53] in the UK's Office of National Statistics[54] (ONS), and the development of their methodology for measuring well-being.
",68
"Chapter 5, Case Study OECD Guidelines on Measuring Subjective Well-being is an explanation about the process and rationale the OECD was undertaking to develop its Guidelines on Measuring Subjective Well-being,[55] which it issued in 2013.
",69
"Data is collected from people in over 150 countries. Each variable measured reveals a populated-weighted average score on a scale running from 0 to 10 that is tracked over time and compared against other countries. These variables currently include:
",70
"Each country is also compared against a hypothetical nation called Dystopia. Dystopia represents the lowest national averages for each key variable and is, along with residual error, used as a regression benchmark. The six metrics are used to explain the estimated extent to which each of these factors contribute to increasing life satisfaction when compared to the hypothetical nation of Dystopia, but they themselves do not have an effect on the total score reported for each country.[56]
",71
"The 2024 report features the happiness score averaged over the years 2021–2023.[57]
",72
"The 2023 report features the happiness score averaged over the years 2020–2022.
",73
"
The 2022 report features the happiness score averaged over the years 2019–2021.",74
"The 2020 report features the happiness score averaged over the years 2017–2019. Finland is the 'happiest' country in the world, followed by Denmark, Switzerland, Iceland, and Norway. The data comes from the Gallup World Poll, based entirely on survey scores and answers to the main life evaluation question asked in the poll.
",75
"The 2019 report features the happiness score averaged over the years 2016–2018. As per the 2019 Happiness Index, Finland is the 'happiest' country in the world. Denmark, Norway, Iceland and Netherlands hold the next top positions. The report was published on 20 March 2019 by UN. The full report can be read at 2019 Report. The World Happiness Report is a landmark survey of the state of global happiness.
",76
"The 2018 report features the happiness score averaged over the years 2015–2017. As per the 2018 Happiness Index, Finland is the 'happiest' country in the world. Norway, Denmark, Iceland and Switzerland hold the next top positions. The report was published on 14 March 2018 by UN. The full report can be read at 2018 Report. The World Happiness Report is a landmark survey of the state of global happiness. The World Happiness Report 2018, which ranks 156 countries by their happiness levels, and 117 countries by the happiness of their immigrants, was released on March 14 at a launch event at the Pontifical Academy of Sciences in the Vatican.
",77
"The 2017 report features the happiness score averaged over the years 2014–2016. For that timespan, Norway was the overall 'happiest' country in the world, even though oil prices had dropped. Close behind were Denmark, Iceland and Switzerland in a tight pack. Four of the top five countries follow the Nordic model. All the top ten countries had high scores in the six categories. The ranked follow-on countries in the top ten are: Finland, the Netherlands, Canada, New Zealand, Australia, and Sweden.
",78
"Table of data for 2017:[58]
",79
"
The 2016 report features the happiness score averaged over the years 2013–2015.",80
"Legend:[59]
",81
"Italics: States with limited recognition and disputed territories
",82
"
The 2013 report features the happiness score averaged over the years 2010–2012.",83
"Critics have pointed out the difference between evaluations and experiences of well-being.[65][66] For instance Colombia came 37th in the 2018 World Happiness Report rankings but first by daily emotional experience in Gallup's Positive Experience Index.[67] The inconsistencies in the results of different happiness measurement surveys have also been noted, for instance, a Pew survey of 43 countries in 2014 (which excluded most of Europe) had Mexico, Israel, and Venezuela finishing first, second and third.[68] Others point out that the variables of interest used by the World Happiness Report are more appropriate for measuring national-level rather than individual-level happiness.[69]
",84
"The World Happiness Report's use of a single-item indicator of subjective well-being is fundamentally different from more traditional Index approaches which use a range of indicators such as the United Nations' Human Development Index, the OECD Better Life Index of 2011, or the Social Progress Index of 2013. There has also been an ongoing debate regarding single-item and multi-item scales as measures of life satisfaction.[70]
",85
"The idea that subjective well-being can be captured by a survey has also been contested by economists, who have identified that people’s assessments of their happiness can be affected by how, for example, their country’s education system grades exams, and that survey questions on subjective well-being are affected by response styles.[71]
",86
"In 2014, British journalist Michael Booth questioned the legitimacy of the Nordic countries' freedom and happiness rankings in his book The Almost Nearly Perfect People. In it, he criticizes Denmark's environmental footprint and notes that the taxes and personal debt levels among its citizens are the highest in the world.[72] He also writes that in Finland, the most common type of prescription medications in the country are antipsychotic. He also points out the country's high alcohol consumption, murder, and suicide rates.[73] Further, he argues that he doesn't think the Danes were the world's happiest people, but instead described them as the ""most satisfied"".[74]
",87
